
Chromatic CLI v7.6.0
https://www.chromatic.com/docs/cli

Authenticating with Chromatic
    → Connecting to https://index.chromatic.com
Authenticated with Chromatic
    → Using project token '****************6047'
Retrieving git information
Retrieved git information
    → Commit '25746d7' on branch 'main'; found 1 parent build
Collecting Storybook metadata
Collected Storybook metadata
    → Storybook 7.5.3 for Angular; using the @storybook/angular builder (7.5.3); supported addons found: Links, Essentials, Interactions
Initializing build
Initialized build
    → Build 4 initialized
Building your Storybook
    → Running command: npm run build-storybook -- --output-dir /var/folders/g_/nmx9qxwx2d9523k6sgshfg900000gn/T/chromatic--28841-iaR72OUEXaBo
Storybook built in 15 seconds
    → View build log at /Volumes/development/design_system/design-system-impl-material/build-storybook.log
Publish your built Storybook
    → Validating Storybook files
Publishing your built Storybook
    → Retrieving target location
    → Starting publish
    → [                    ] 1%
    → [=                   ] 4%
    → [=                   ] 5%
    → [==                  ] 8%
    → [==                  ] 9%
    → [==                  ] 10%
    → [==                  ] 12%
    → [===                 ] 14%
    → [===                 ] 17%
    → [====                ] 18%
    → [====                ] 20%
    → [====                ] 21%
    → [====                ] 22%
    → [=====               ] 24%
    → [=====               ] 26%
    → [======              ] 28%
    → [======              ] 30%
    → [======              ] 31%
    → [======              ] 32%
    → [=======             ] 34%
    → [=======             ] 35%
    → [=======             ] 36%
    → [=======             ] 37%
    → [========            ] 38%
    → [========            ] 40%
    → [========            ] 42%
    → [=========           ] 45%
